Time (s from start),LDR Value,Marker
0.736,230,
0.738,230,
0.74,230,
0.742,231,
0.744,231,
0.746,230,
0.748,231,
0.75,230,
0.752,231,
0.754,230,
0.756,230,
0.758,230,
0.76,231,
0.762,230,
0.764,231,
0.766,229,
0.768,230,
0.77,230,
0.772,230,
0.774,230,
0.776,229,
0.778,231,
0.78,231,
0.782,230,
0.784,231,
0.786,230,
0.788,230,
0.79,230,
0.792,230,
0.794,230,
0.796,230,
0.798,230,
0.8,231,
0.802,230,
0.804,230,
0.806,231,
0.808,231,
0.81,230,
0.812,230,
0.814,230,
0.816,229,
0.818,230,
0.82,230,
0.822,230,
0.824,231,
0.826,230,
0.828,230,
0.83,230,
0.832,230,
0.834,230,
0.836,231,
0.838,230,
0.84,231,
0.842,230,
0.844,231,
0.846,230,
0.848,230,
0.85,230,
0.852,230,
0.854,230,
0.856,231,
0.858,230,
0.86,230,
0.862,230,
0.864,231,
0.866,231,
0.868,230,
0.87,230,
0.872,230,
0.874,230,
0.876,231,
0.878,230,
0.88,230,
0.882,230,
0.884,231,
0.886,230,
0.888,230,
0.89,230,
0.892,230,
0.894,230,
0.896,230,
0.898,230,
0.9,230,
0.902,230,
0.904,230,
0.906,232,
0.908,230,
0.91,229,
0.912,230,
0.914,230,
0.916,229,
0.918,230,
0.92,230,
0.922,230,
0.924,231,
0.926,231,
0.928,230,
0.93,230,
0.932,230,
0.934,230,
0.936,230,
0.938,230,
0.94,230,
0.942,230,
0.944,230,
0.946,231,
0.948,230,
0.95,230,
0.952,229,
0.954,230,
0.956,230,
0.958,230,
0.96,230,
0.962,230,
0.964,230,
0.966,230,
0.968,230,
0.97,230,
0.972,230,
0.974,230,
0.976,229,
0.978,230,
0.98,231,
0.982,230,
0.984,230,
0.986,230,
0.988,230,
0.99,230,
0.992,230,
0.994,230,
0.996,230,
0.998,230,
1.0,230,
1.002,230,
1.004,230,
1.006,229,
1.008,230,
1.01,229,
1.012,230,
1.014,230,
1.016,230,
1.018,230,
1.02,230,
1.022,230,
1.024,230,
1.026,230,
1.028,230,
1.03,230,
1.032,230,
1.034,229,
1.036,230,
1.038,230,
1.04,230,
1.042,230,
1.044,231,
1.046,230,
1.048,230,
1.05,230,
1.052,229,
1.054,229,
1.056,230,
1.058,229,
1.06,230,
1.062,230,
1.064,230,
1.066,229,
1.068,230,
1.07,230,
1.072,230,
1.074,229,
1.076,230,
1.078,230,
1.08,229,
1.082,230,
1.084,230,
1.086,230,
1.088,229,
1.09,230,
1.092,230,
1.094,229,
1.096,230,
1.098,230,
1.1,229,
1.102,230,
1.104,230,
1.106,230,
1.108,230,
1.11,229,
1.112,230,
1.114,229,
1.116,230,
1.118,229,
1.12,230,
1.122,230,
1.124,230,
1.126,229,
1.128,230,
1.13,230,
1.132,230,
1.134,230,
1.136,230,
1.138,230,
1.14,230,
1.142,230,
1.144,230,
1.146,230,
1.148,230,
1.15,229,
1.152,229,
1.154,230,
1.156,230,
1.158,230,
1.16,229,
1.162,230,
1.164,230,
1.166,229,
1.168,230,
1.17,230,
1.172,229,
1.174,230,
1.176,230,
1.178,230,
1.18,230,
1.182,229,
1.184,229,
1.186,230,
1.188,230,
1.19,229,
1.192,230,
1.194,230,
1.196,229,
1.198,229,
1.2,230,
1.202,229,
1.204,229,
1.206,229,
1.208,230,
1.21,230,
1.212,229,
1.214,229,
1.216,229,
1.218,229,
1.22,229,
1.222,230,
1.224,229,
1.226,229,
1.228,229,
1.23,230,
1.232,230,
1.234,229,
1.236,229,
1.238,229,
1.24,229,
1.242,229,
1.244,230,
1.246,229,
1.248,229,
1.25,229,
1.252,229,
1.254,229,
1.256,229,
1.258,229,
1.26,229,
1.262,229,
1.264,230,
1.266,229,
1.268,230,
1.27,229,
1.272,230,
1.274,229,
1.276,229,
1.278,229,
1.28,230,
1.282,230,
1.284,230,
1.286,230,
1.288,229,
1.29,230,
1.292,230,
1.294,230,
1.296,230,
1.298,230,
1.3,229,
1.302,230,
1.304,229,
1.306,229,
1.308,230,
1.31,230,
1.312,229,
1.314,230,
1.316,229,
1.318,229,
1.32,230,
1.322,230,
1.324,230,
1.326,230,
1.328,230,
1.33,229,
1.332,229,
1.334,229,
1.336,229,
1.338,230,
1.34,229,
1.342,230,
1.344,230,
1.346,229,
1.348,230,
1.35,229,
1.352,229,
1.354,229,
1.356,229,
1.358,229,
1.36,230,
1.362,229,
1.364,229,
1.366,229,
1.368,229,
1.37,229,
1.372,229,
1.374,229,
1.376,229,
1.378,229,
1.38,229,
1.382,229,
1.384,229,
1.386,229,
1.388,229,
1.39,229,
1.392,229,
1.394,228,
1.396,229,
1.398,229,
1.4,230,
1.402,230,
1.404,229,
1.406,229,
1.408,229,
1.41,229,
1.412,229,
1.414,228,
1.416,229,
1.418,229,
1.42,230,
1.422,229,
1.424,230,
1.426,230,
1.428,230,
1.43,229,
1.432,229,
1.434,228,
1.436,230,
1.438,229,
1.44,229,
1.442,229,
1.444,229,
1.446,229,
1.448,229,
1.45,229,
1.452,229,
1.454,229,
1.456,229,
1.458,229,
1.46,229,
1.462,229,
1.464,229,
1.466,228,
1.468,230,
1.47,229,
1.472,229,
1.474,229,
1.476,229,
1.478,229,
1.48,229,
1.482,229,
1.484,229,
1.486,229,
1.488,229,
1.49,229,
1.492,229,
1.494,229,
1.496,228,
1.498,229,
1.5,229,
1.502,229,
1.504,229,
1.506,230,
1.508,229,
1.51,229,
1.512,229,
1.514,230,
1.516,228,
1.518,229,
1.52,229,
1.522,229,
1.524,229,
1.526,229,
1.528,230,
1.53,229,
1.532,230,
1.534,228,
1.536,228,
1.538,229,
1.54,229,
1.542,229,
1.544,230,
1.546,230,
1.548,229,
1.55,229,
1.552,229,
1.554,229,
1.556,229,
1.558,229,
1.56,229,
1.562,229,
1.564,229,
1.566,230,
1.568,229,
1.57,229,
1.572,229,
1.574,229,
1.576,229,
1.578,230,
1.58,229,
1.582,229,
1.584,229,
1.586,229,
1.588,230,
1.59,229,
1.592,229,
1.594,229,
1.596,229,
1.598,229,
1.6,229,
1.602,229,
1.604,230,
1.606,229,
1.608,229,
1.61,229,
1.612,229,
1.614,229,
1.616,228,
1.618,228,
1.62,229,
1.622,229,
1.624,229,
1.626,229,
1.628,229,
1.63,229,
1.632,229,
1.634,229,
1.636,229,
1.638,229,
1.64,229,
1.642,229,
1.644,229,
1.646,229,
1.648,229,
1.65,229,
1.652,229,
1.654,229,
1.656,229,
1.658,229,
1.66,229,
1.662,229,
1.664,229,
1.666,229,
1.668,228,
1.67,229,
1.672,229,
1.674,229,
1.676,228,
1.678,230,
1.68,229,
1.682,229,
1.684,230,
1.686,230,
1.688,229,
1.69,229,
1.692,230,
1.694,229,
1.696,229,
1.698,228,
1.7,229,
1.702,229,
1.704,229,
1.706,228,
1.708,229,
1.71,229,
1.712,229,
1.714,229,
1.716,229,
1.718,228,
1.72,229,
1.722,229,
1.724,229,
1.726,229,
1.728,229,
1.73,229,
1.732,229,
1.734,229,
1.736,228,
1.738,229,
1.74,229,
1.742,229,
1.744,229,
1.746,229,
1.748,229,
1.75,229,
1.752,229,
1.754,228,
1.756,228,
1.758,228,
1.76,229,
1.762,229,
1.764,229,
1.766,229,
1.768,229,
1.77,228,
1.772,229,
1.774,229,
1.776,229,
1.778,228,
1.78,229,
1.782,229,
1.784,229,
1.786,229,
1.788,228,
1.79,229,
1.792,229,
1.794,229,
1.796,229,
1.798,228,
1.8,229,
1.802,229,
1.804,228,
1.806,229,
1.808,229,
1.81,229,
1.812,229,
1.814,229,
1.816,229,
1.818,229,
1.82,229,
1.822,228,
1.824,229,
1.826,229,
1.828,229,
1.83,229,
1.832,229,
1.834,229,
1.836,229,
1.838,229,
1.84,229,
1.842,229,
1.844,229,
1.846,230,
1.848,229,
1.85,229,
1.852,229,
1.854,228,
1.856,229,
1.858,228,
1.86,229,
1.862,229,
1.864,229,
1.866,229,
1.868,229,
1.87,228,
1.872,229,
1.874,229,
1.876,229,
1.878,228,
1.88,229,
1.882,229,
1.884,229,
1.886,229,
1.888,228,
1.89,229,
1.892,229,
1.894,228,
1.896,229,
1.898,228,
1.9,228,
1.902,229,
1.904,229,
1.906,229,
1.908,230,
1.91,229,
1.912,229,
1.914,228,
1.916,229,
1.918,229,
1.92,229,
1.922,229,
1.924,229,
1.926,229,
1.928,229,
1.93,229,
1.932,229,
1.934,229,
1.936,229,
1.938,229,
1.94,229,
1.942,229,
1.944,229,
1.946,229,
1.948,229,
1.95,229,
1.952,229,
1.954,229,
1.956,228,
1.958,228,
1.96,229,
1.962,229,
1.964,229,
1.966,229,
1.968,229,
1.97,229,
1.972,228,
1.974,228,
1.976,229,
1.978,229,
1.98,229,
1.982,229,
1.984,229,
1.986,229,
1.988,229,
1.99,228,
1.992,229,
1.994,229,
1.996,228,
1.998,229,
2.0,229,
2.002,229,
2.004,229,
2.006,229,
2.008,228,
2.01,229,
2.012,229,
2.014,228,
2.016,229,
2.018,229,
2.02,228,
2.022,229,
2.024,229,
2.026,229,
2.028,229,
2.03,229,
2.032,228,
2.034,228,
2.036,228,
2.038,228,
2.04,229,
2.042,228,
2.044,229,
2.046,229,
2.048,228,
2.05,228,
2.052,228,
2.054,228,
2.056,229,
2.058,228,
2.06,229,
2.062,229,
2.064,229,
2.066,229,
2.068,228,
2.07,228,
2.072,228,
2.074,228,
2.076,229,
2.078,228,
2.08,229,
2.082,229,
2.084,229,
2.086,229,
2.088,230,
2.09,228,
2.092,229,
2.094,228,
2.096,228,
2.098,229,
2.1,229,
2.102,228,
2.104,228,
2.106,229,
2.108,229,
2.11,229,
2.112,229,
2.114,228,
2.116,228,
2.118,228,
2.12,228,
2.122,229,
2.124,229,
2.126,229,
2.128,230,
2.13,229,
2.132,230,
2.134,229,
2.136,229,
2.138,229,
2.14,229,
2.142,229,
2.144,229,
2.146,229,
2.148,229,
2.15,229,
2.152,229,
2.154,229,
2.156,229,
2.158,229,
2.16,228,
2.162,230,
2.164,229,
2.166,229,
2.168,229,
2.17,229,
2.172,229,
2.174,228,
2.176,228,
2.178,228,
2.18,229,
2.182,229,
2.184,230,
2.186,229,
2.188,229,
2.19,229,
2.192,229,
2.194,229,
2.196,229,
2.198,229,
2.2,228,
2.202,229,
2.204,228,
2.206,229,
2.208,229,
2.21,229,
2.212,229,
2.214,229,
2.216,228,
2.218,229,
2.22,229,
2.222,229,
2.224,229,
2.226,229,
2.228,228,
2.23,229,
2.232,229,
2.234,228,
2.236,228,
2.238,228,
2.24,228,
2.242,229,
2.244,228,
2.246,228,
2.248,229,
2.25,228,
2.252,229,
2.254,228,
2.256,228,
2.258,228,
2.26,229,
2.262,229,
2.264,228,
2.266,230,
2.268,229,
2.27,229,
2.272,229,
2.274,229,
2.276,228,
2.278,229,
2.28,229,
2.282,229,
2.284,228,
2.286,228,
2.288,229,
2.29,228,
2.292,230,
2.294,228,
2.296,229,
2.298,228,
2.3,229,
2.302,229,
2.304,229,
2.306,229,
2.308,228,
2.31,229,
2.312,229,
2.314,229,
2.316,229,
2.318,228,
2.32,229,
2.322,228,
2.324,229,
2.326,229,
2.328,229,
2.33,228,
2.332,229,
2.334,228,
2.336,229,
2.338,228,
2.34,228,
2.342,228,
2.344,229,
2.346,229,
2.348,229,
2.35,228,
2.352,228,
2.354,229,
2.356,228,
2.358,229,
2.36,229,
2.362,228,
2.364,229,
2.366,228,
2.368,229,
2.37,229,
2.372,229,
2.374,229,
2.376,228,
2.378,228,
2.38,228,
2.382,229,
2.384,229,
2.386,229,
2.388,229,
2.39,229,
2.392,229,
2.394,228,
2.396,229,
2.398,228,
2.4,229,
2.402,228,
2.404,229,
2.406,229,
2.408,228,
2.41,229,
2.412,229,
2.414,229,
2.416,229,
2.418,229,
2.42,228,
2.422,229,
2.424,228,
2.426,229,
2.428,228,
2.43,229,
2.432,228,
2.434,229,
2.436,229,
2.438,228,
2.44,228,
2.442,228,
2.444,228,
2.446,228,
2.448,228,
2.45,228,
2.452,229,
2.454,229,
2.456,229,
2.458,228,
2.46,228,
2.462,228,
2.464,229,
2.466,229,
2.468,228,
2.47,229,
2.472,228,
2.474,228,
2.476,228,
2.478,229,
2.48,228,
2.482,229,
2.484,229,
2.486,229,
2.488,229,
2.49,229,
2.492,228,
2.494,229,
2.496,228,
2.498,229,
2.5,229,
2.502,228,
2.504,228,
2.506,229,
2.508,228,
2.51,229,
2.512,229,
2.514,229,
2.516,228,
2.518,228,
2.52,228,
2.522,228,
2.524,229,
2.526,229,
2.528,228,
2.53,228,
2.532,228,
2.534,228,
2.536,228,
2.538,227,
2.54,228,
2.542,228,
2.544,229,
2.546,229,
2.548,228,
2.55,228,
2.552,229,
2.554,229,
2.556,228,
2.558,228,
2.56,229,
2.562,229,
2.564,228,
2.566,228,
2.568,228,
2.57,228,
2.572,228,
2.574,228,
2.576,228,
2.578,229,
2.58,228,
2.582,228,
2.584,229,
2.586,229,
2.588,228,
2.59,229,
2.592,228,
2.594,228,
2.596,228,
2.598,228,
2.6,228,
2.602,229,
2.604,228,
2.606,229,
2.608,229,
2.61,228,
2.612,229,
2.614,228,
2.616,228,
2.618,228,
2.62,229,
2.622,229,
2.624,229,
2.626,229,
2.628,229,
2.63,228,
2.632,229,
2.634,228,
2.636,228,
2.638,228,
2.64,229,
2.642,228,
2.644,228,
2.646,228,
2.648,229,
2.65,229,
2.652,228,
2.654,228,
2.656,228,
2.658,228,
2.66,229,
2.662,229,
2.664,229,
2.666,229,
2.668,229,
2.67,229,
2.672,228,
2.674,228,
2.676,228,
2.678,229,
2.68,228,
2.682,229,
2.684,229,
2.686,228,
2.688,230,
2.69,228,
2.692,228,
2.694,229,
2.696,229,
2.698,227,
2.7,229,
2.702,229,
2.704,229,
2.706,228,
2.708,228,
2.71,229,
2.712,229,
2.714,229,
2.716,228,
2.718,228,
2.72,228,
2.722,228,
2.724,228,
2.726,228,
2.728,229,
2.73,229,
2.732,229,
2.734,228,
2.736,228,
2.738,229,
2.74,229,
2.742,229,
2.744,229,
2.746,229,
2.748,228,
2.75,228,
2.752,229,
2.754,228,
2.756,228,
2.758,230,
2.76,229,
2.762,230,
2.764,229,
2.766,229,
2.768,228,
2.77,228,
2.772,228,
2.774,228,
2.776,228,
2.778,228,
2.78,229,
2.782,228,
2.784,229,
2.786,229,
2.788,229,
2.79,228,
2.792,228,
2.794,228,
2.796,228,
2.798,228,
2.8,229,
2.802,228,
2.804,229,
2.806,229,
2.808,229,
2.81,228,
2.812,229,
2.814,228,
2.816,228,
2.818,229,
2.82,228,
2.822,229,
2.824,229,
2.826,229,
2.828,229,
2.83,228,
2.832,228,
2.834,228,
2.836,228,
2.838,228,
2.84,229,
2.842,228,
2.844,228,
2.846,229,
2.848,229,
2.85,228,
2.852,229,
2.854,228,
2.856,228,
2.858,229,
2.86,229,
2.862,229,
2.864,229,
2.866,229,
2.868,228,
2.87,228,
2.872,228,
2.874,229,
2.876,228,
2.878,228,
2.88,228,
2.882,228,
2.884,228,
2.886,228,
2.888,229,
2.89,228,
2.892,228,
2.894,228,
2.896,228,
2.898,229,
2.9,228,
2.902,228,
2.904,229,
2.906,228,
2.908,230,
2.91,229,
2.912,228,
2.914,228,
2.916,228,
2.918,227,
2.92,228,
2.922,228,
2.924,228,
2.926,229,
2.928,229,
2.93,228,
2.932,229,
2.934,228,
2.936,228,
2.938,228,
2.94,228,
2.942,228,
2.944,228,
2.946,228,
2.948,229,
2.95,228,
2.952,228,
2.954,229,
2.956,228,
2.958,229,
2.96,228,
2.962,229,
2.964,229,
2.966,229,
2.968,229,
2.97,228,
2.972,228,
2.974,229,
2.976,229,
2.978,229,
2.98,229,
2.982,229,
2.984,229,
2.986,230,
2.988,229,
2.99,229,
2.992,229,
2.994,229,
2.996,229,
2.998,229,
3.0,229,
3.002,229,
3.004,229,
3.006,228,
3.008,228,
3.01,229,
3.012,228,
3.014,228,
3.016,229,
3.018,228,
3.02,229,
3.022,229,
3.024,228,
3.026,229,
3.028,229,
3.03,229,
3.032,229,
3.034,228,
3.036,228,
3.038,229,
3.04,228,
3.042,228,
3.044,229,
3.046,229,
3.048,229,
3.05,229,
3.052,229,
3.054,228,
3.056,228,
3.058,228,
3.06,228,trial_1
3.062,228,
3.064,228,
3.066,228,
3.068,228,
3.07,228,
3.072,228,
3.074,229,
3.076,228,
3.078,230,
3.08,229,
3.082,229,
3.084,228,
3.086,229,
3.088,227,
3.09,228,
3.092,228,
3.094,228,
3.096,225,
3.098,216,
3.1,206,
3.102,197,
3.104,187,
3.106,179,
3.108,171,
3.11,164,
3.112,158,
3.114,165,
3.116,187,
3.118,215,
3.12,237,
3.122,258,
3.124,274,
3.126,288,
3.128,300,
3.13,296,
3.132,283,
3.134,268,
3.136,253,
3.138,239,
3.14,226,
3.142,215,
3.144,205,
3.146,200,
3.148,212,
3.15,235,
3.152,257,
3.154,275,
3.156,291,
3.158,304,
3.16,314,
3.162,320,
3.164,310,
3.166,295,
3.168,279,
3.17,263,
3.172,248,
3.174,235,
3.176,223,
3.178,213,
3.18,213,
3.182,229,
3.184,251,
3.186,272,
3.188,288,
3.19,303,
3.192,314,
3.194,323,
3.196,324,
3.198,312,
3.2,295,
3.202,278,
3.204,262,
3.206,248,
3.208,235,
3.21,224,
3.212,214,
3.214,220,
3.216,240,
3.218,262,
3.22,282,
3.222,298,
3.224,310,
3.226,321,
3.228,329,
3.23,324,
3.232,308,
3.234,291,
3.236,275,
3.238,259,
3.24,245,
3.242,233,
3.244,221,
3.246,217,
3.248,228,
3.25,249,
3.252,271,
3.254,289,
3.256,303,
3.258,315,
3.26,324,
3.262,331,
3.264,320,
3.266,305,
3.268,287,
3.27,271,
3.272,256,
3.274,243,
3.276,230,
3.278,218,
3.28,219,
3.282,236,
3.284,258,
3.286,279,
3.288,294,
3.29,309,
3.292,320,
3.294,329,
3.296,329,
3.298,317,
3.3,300,
3.302,282,
3.304,267,
3.306,252,
3.308,239,
3.31,227,
3.312,218,
3.314,224,
3.316,243,
3.318,266,
3.32,285,
3.322,301,
3.324,313,
3.326,324,
3.328,333,
3.33,327,
3.332,311,
3.334,294,
3.336,277,
3.338,264,
3.34,248,
3.342,235,
3.344,224,
3.346,218,
3.348,230,
3.35,251,
3.352,273,
3.354,291,
3.356,306,
3.358,319,
3.36,328,
3.362,333,
3.364,323,
3.366,306,
3.368,288,
3.37,273,
3.372,258,
3.374,244,
3.376,232,
3.378,222,
3.38,221,
3.382,237,
3.384,260,
3.386,281,
3.388,297,
3.39,311,
3.392,322,
3.394,330,
3.396,331,
3.398,318,
3.4,301,
3.402,284,
3.404,268,
3.406,254,
3.408,239,
3.41,228,
3.412,219,
3.414,225,
3.416,245,
3.418,268,
3.42,287,
3.422,302,
3.424,315,
3.426,326,
3.428,335,
3.43,327,
3.432,313,
3.434,296,
3.436,279,
3.438,263,
3.44,249,
3.442,237,
3.444,225,
3.446,219,
3.448,231,
3.45,253,
3.452,274,
3.454,292,
3.456,307,
3.458,320,
3.46,329,
3.462,335,
3.464,324,
3.466,307,
3.468,290,
3.47,274,
3.472,258,
3.474,245,
3.476,233,
3.478,221,
3.48,222,
3.482,238,
3.484,261,
3.486,282,
3.488,298,
3.49,312,
3.492,323,
3.494,332,
3.496,333,
3.498,320,
3.5,302,
3.502,285,
3.504,269,
3.506,255,
3.508,242,
3.51,229,
3.512,220,
3.514,226,
3.516,245,
3.518,266,
3.52,287,
3.522,303,
3.524,316,
3.526,327,
3.528,335,
3.53,329,
3.532,314,
3.534,296,
3.536,280,
3.538,264,
3.54,250,
3.542,237,
3.544,225,
3.546,220,
3.548,233,
3.55,253,
3.552,275,
3.554,293,
3.556,308,
3.558,320,
3.56,330,
3.562,335,
3.564,325,
3.566,308,
3.568,291,
3.57,275,
3.572,260,
3.574,245,
3.576,233,
3.578,222,
3.58,222,
3.582,239,
3.584,261,
3.586,281,
3.588,298,
3.59,313,
3.592,324,
3.594,332,
3.596,333,
3.598,320,
3.6,303,
3.602,285,
3.604,269,
3.606,254,
3.608,241,
3.61,230,
3.612,220,
3.614,226,
3.616,246,
3.618,268,
3.62,287,
3.622,304,
3.624,317,
3.626,327,
3.628,336,
3.63,329,
3.632,314,
3.634,297,
3.636,280,
3.638,264,
3.64,250,
3.642,237,
3.644,226,
3.646,221,
3.648,232,
3.65,253,
3.652,275,
3.654,294,
3.656,308,
3.658,320,
3.66,330,
3.662,336,
3.664,325,
3.666,309,
3.668,291,
3.67,274,
3.672,260,
3.674,246,
3.676,233,
3.678,222,
3.68,222,
3.682,239,
3.684,261,
3.686,282,
3.688,299,
3.69,313,
3.692,324,
3.694,333,
3.696,333,
3.698,320,
3.7,303,
3.702,286,
3.704,270,
3.706,255,
3.708,242,
3.71,230,
3.712,220,
3.714,226,
3.716,246,
3.718,268,
3.72,288,
3.722,304,
3.724,317,
3.726,327,
3.728,336,
3.73,330,
3.732,314,
3.734,297,
3.736,280,
3.738,264,
3.74,250,
3.742,238,
3.744,226,
3.746,220,
3.748,233,
3.75,254,
3.752,276,
3.754,294,
3.756,309,
3.758,321,
3.76,330,
3.762,336,
3.764,326,
3.766,309,
3.768,292,
3.77,275,
3.772,260,
3.774,246,
3.776,233,
3.778,223,
3.78,222,
3.782,239,
3.784,262,
3.786,282,
3.788,299,
3.79,314,
3.792,324,
3.794,333,
3.796,333,
3.798,320,
3.8,303,
3.802,286,
3.804,270,
3.806,256,
3.808,243,
3.81,231,
3.812,221,
3.814,227,
3.816,246,
3.818,269,
3.82,288,
3.822,305,
3.824,318,
3.826,328,
3.828,337,
3.83,331,
3.832,315,
3.834,298,
3.836,280,
3.838,265,
3.84,251,
3.842,239,
3.844,226,
3.846,221,
3.848,233,
3.85,255,
3.852,276,
3.854,294,
3.856,309,
3.858,321,
3.86,331,
3.862,336,
3.864,326,
3.866,309,
3.868,292,
3.87,275,
3.872,260,
3.874,246,
3.876,233,
3.878,224,
3.88,222,
3.882,239,
3.884,262,
3.886,283,
3.888,300,
3.89,314,
3.892,325,
3.894,334,
3.896,334,
3.898,320,
3.9,303,
3.902,286,
3.904,270,
3.906,256,
3.908,242,
3.91,230,
3.912,220,
3.914,227,
3.916,247,
3.918,269,
3.92,289,
3.922,305,
3.924,318,
3.926,328,
3.928,336,
3.93,331,
3.932,315,
3.934,298,
3.936,280,
3.938,265,
3.94,250,
3.942,238,
3.944,227,
3.946,221,
3.948,233,
3.95,254,
3.952,276,
3.954,295,
3.956,309,
3.958,322,
3.96,332,
3.962,337,
3.964,326,
3.966,310,
3.968,292,
3.97,276,
3.972,260,
3.974,246,
3.976,233,
3.978,222,
3.98,223,
3.982,240,
3.984,262,
